apps/api/v1/lib/helpers/verifyApiKey.test.ts:67:15:    service = await LicenseKeyService.create(mockDeploymentRepository);
apps/api/v2/src/modules/organizations/teams/bookings/organizations-teams-bookings.controller.e2e-spec.ts:88:15:      organization = await organizationsRepositoryFixture.create({ name: "organization team bookings" });
apps/api/v2/src/modules/organizations/teams/bookings/organizations-teams-bookings.controller.e2e-spec.ts:91:15:      team1 = await teamRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/bookings/organizations-teams-bookings.controller.e2e-spec.ts:102:15:      teamUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/bookings/organizations-teams-bookings.controller.e2e-spec.ts:113:15:      teamUser2 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/bookings/organizations-teams-bookings.controller.e2e-spec.ts:132:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/bookings/organizations-teams-bookings.controller.e2e-spec.ts:147:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/bookings/organizations-teams-bookings.controller.e2e-spec.ts:162:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/bookings/organizations-teams-bookings.controller.e2e-spec.ts:169:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/bookings/organizations-teams-bookings.controller.e2e-spec.ts:191:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/bookings/organizations-teams-bookings.controller.e2e-spec.ts:358:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:58:15:          user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:63:15:          org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:68:15:          await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:74:15:          team = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:80:15:          team2 = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:118:3:          console.log("WOOOW", responseBody.data);
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:158:14:          const membership = await membershipsRepositoryFixture.getUserMembershipByTeamId(
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:243:14:          const membership = await membershipsRepositoryFixture.getUserMembershipByTeamId(
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:269:14:          const membership = await membershipsRepositoryFixture.getUserMembershipByTeamId(
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:321:15:          user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:326:15:          org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:331:15:          await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:337:15:          team = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:343:15:          team2 = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:437:15:          user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:442:15:          org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:447:15:          await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:453:15:          team = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:459:15:          team2 = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:465:15:          await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:471:15:          await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:569:15:          user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:574:15:          org = await orgRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:579:15:          await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:603:15:      return await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:634:14:          const membership = await membershipsRepositoryFixture.getUserMembershipByTeamId(user.id, team1.id);
apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:658:14:          const membership = await membershipsRepositoryFixture.getUserMembershipByTeamId(user.id, team2.id);
apps/api/v2/src/modules/organizations/teams/invite/organizations-teams-invite.controller.e2e-spec.ts:49:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/invite/organizations-teams-invite.controller.e2e-spec.ts:54:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/invite/organizations-teams-invite.controller.e2e-spec.ts:59:15:      orgTeam = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/invite/organizations-teams-invite.controller.e2e-spec.ts:65:15:      nonOrgTeam = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/invite/organizations-teams-invite.controller.e2e-spec.ts:71:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/invite/organizations-teams-invite.controller.e2e-spec.ts:78:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships-guard.controller.e2e-spec.ts:80:15:    org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships-guard.controller.e2e-spec.ts:87:15:    platformOrg = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships-guard.controller.e2e-spec.ts:103:15:    orgOwner = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships-guard.controller.e2e-spec.ts:111:15:    await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships-guard.controller.e2e-spec.ts:118:15:    platformOrgOwner = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships-guard.controller.e2e-spec.ts:123:15:    await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships-guard.controller.e2e-spec.ts:130:15:    await profilesRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships-guard.controller.e2e-spec.ts:139:15:    await profilesRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships-guard.controller.e2e-spec.ts:163:15:    const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships-guard.controller.e2e-spec.ts:449:14:    const oAuthUsers = await oauthClientRepositoryFixture.getUsers(oAuthClientId);
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:78:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:84:15:      user2 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:91:15:      nonOrgUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:96:15:      userToInviteViaApi = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:103:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:108:15:      orgTeam = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:140:15:      nonOrgTeam = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:145:15:      membership = await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:151:15:      membership2 = await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:157:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:163:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:169:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:175:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:181:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:196:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:211:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:431:15:        orgWithAutoAccept = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/teams/memberships/e2e/organizations-teams-memberships.controller.e2e-spec.ts:444:15:        subteamWithAutoAccept = await teamsRepositoryFixture.create({
